event,link,date,white,black,white_titled,black_titled,white_elo,black_elo,result,white_rating_diff,black_rating_diff,time_control,termination,eco,opening,white_n_moves,black_n_moves,player_n_moves,moves
"Rated Rapid game","https://lichess.org/CDWwP856","2025.12.01","ANIL_VURALL","jacintoaquinorego","","","2076","2037","0-1","-29","+13","600+0","Normal","B52","Sicilian Defense: Moscow Variation, Main Line","45","45","90","e4 c5 Nf3 d6 Bb5+ Bd7 Bxd7+ Nxd7 O-O Ngf6 Re1 g6 c3 Bg7 d4 cxd4 cxd4 O-O e5 Nd5 Nc3 Nxc3 bxc3 dxe5 dxe5 Qc7 Bg5 Nxe5 Nxe5 Bxe5 Re3 e6 Qe2 Bg7 h4 h5 g4 hxg4 Qxg4 Rac8 Rc1 Qc4 f4 Bd4 h5 Bxe3+ Kh2 Qxa2+ Kh3 Bxc1 Bf6 Rxc3+ Bxc3 Qb3 Kh4 Qxc3 Qg5 Qe1+ Kh3 Qf1+ Kg4 Qg1+ Kf3 Qxg5 fxg5 Bxg5 hxg6 fxg6+ Kg4 Bd8 Kg3 Rf5 Kg2 e5 Kg3 e4 Kg2 e3 Kg3 e2 Kg4 e1=Q Kh3 Qh4+ Kg2 Rg5+ Kf3 Rg3+ Ke2 Qh2+"
"Rated Rapid game","https://lichess.org/aNFRUo71","2025.12.01","carlosbarrera","JohannesNazarenus","","","2029","2001","0-1","-6","+6","600+0","Normal","A00","Hungarian Opening","21","21","42","g3 d5 Bg2 e5 h3 f5 d3 Be6 e3 c5 Ne2 Nc6 c3 Nf6 f4 e4 d4 c4 O-O Qb6 b4 a5 bxa5 Rxa5 Bd2 Qb2 Na3 Qxa3 Rb1 b5 g4 fxg4 f5 gxh3 Bxh3 Bd7 Nf4 Qxa2 Be1 Bd6 Nh5 Qh2#"
"Rated Rapid game","https://lichess.org/aTDozhZH","2025.12.01","LimYiWei","UpasDamang","","","2026","2023","1-0","+10","-6","600+0","Normal","B13","Caro-Kann Defense: Exchange Variation","44","43","87","e4 c6 d4 d5 exd5 cxd5 Bd3 Nf6 Nf3 Bg4 h3 Bh5 O-O a6 c3 Nbd7 Bf4 Qb6 b4 Rc8 a4 a5 b5 e6 Be2 Bg6 Bd3 Nh5 Bh2 Bd6 Bxd6 Qxd6 Qc2 Nf4 Bxg6 hxg6 Re1 Nf6 Ne5 O-O Nd2 Qb4 Rac1 Qa3 Re3 g5 c4 Qe7 c5 Rfd8 Qc3 b6 c6 Qb4 Qxb4 axb4 Rb1 Ne4 Nxe4 dxe4 Rxe4 Rxd4 Rxd4 Ne2+ Kf1 Nxd4 Rxb4 Nf5 g4 Nd6 Rd4 Ne8 Nd7 e5 Rd2 e4 Nxb6 Rb8 Nd7 Rc8 Rc2 Nd6 b6 f6 b7 Kf7 bxc8=Q"
"Rated Rapid game","https://lichess.org/yHvz26GM","2025.12.01","JoakiSaldana","heinmir","","","2044","2112","1-0","+7","-6","600+0","Normal","A01","Nimzo-Larsen Attack: Indian Variation","42","41","83","b3 Nf6 Bb2 d6 Nf3 e5 d4 e4 Nfd2 d5 c4 c6 e3 Bd6 cxd5 cxd5 Bb5+ Nc6 h3 Bd7 O-O O-O Ba3 Bxa3 Nxa3 a6 Bxc6 bxc6 Qc2 Qe7 Qb2 Qe6 Rfe1 h5 f3 exf3 Nxf3 Ne4 Ne5 Be8 Qe2 f6 Nd3 g5 Nc5 Nxc5 dxc5 Bg6 Rac1 Kg7 Qd2 Be4 Qa5 g4 Qc7+ Rf7 Qg3 f5 Nc2 Bxc2 Rxc2 Re8 Rce2 Rfe7 Qh4 Kh6 hxg4 fxg4 Rf2 Rf7 Rxf7 Qxf7 Rf1 Qe7 Rf6+ Kg7 Qg5+ Kh8 Rh6+ Qh7 Rxh7+ Kxh7 Qxh5+"
"Rated Rapid game","https://lichess.org/wcycSrqH","2025.12.01","denii28","RomaricPanda94","","","2194","2081","1-0","+9","-16","600+0","Time forfeit","B15","Caro-Kann Defense: Main Line","22","21","43","e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nf6 Ng3 Bg4 f3 Bc8 Be3 e6 Qd2 Bd6 Bc4 b5 Bb3 a5 a4 Bb4 c3 Bd6 N1e2 b4 Ne4 Nxe4 fxe4 Qh4+ Bf2 Qxe4 O-O Ba6 Rfe1 Qg4 d5 O-O dxe6 fxe6 Qxd6 Bxe2 Bxe6+"
"Rated Rapid game","https://lichess.org/Wmjffc1x","2025.12.01","ayibear99","Fihgter","","","2076","2049","1-0","+5","-5","600+0","Normal","C44","Scotch Game: Lolli Variation","35","34","69","e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Nxd4 Qxd4 d6 Bc4 Be6 O-O Nf6 Nc3 c5 Qd3 a6 a4 Be7 a5 O-O Bf4 Qc7 Rfd1 Rfd8 Nd5 Bxd5 Bxd5 Nh5 Be3 Bf6 c3 g6 b4 Rac8 bxc5 dxc5 Rdb1 c4 Qc2 Rb8 Bb6 Qe5 Bxd8 Bxd8 Rxb7 Rxb7 Bxb7 Bc7 g3 Qe6 Bd5 Qe5 Rb1 Nf6 Bb7 Bxa5 Bxa6 Nxe4 Rb5 Qxc3 Qxe4 Kg7 Qe5+ Qxe5 Rxe5 Bc3 Rc5"
"Rated Rapid game","https://lichess.org/Z2vlJCS8","2025.12.01","SetosParkoAvenir","CHECKMASTER-HERO","","","2088","2064","0-1","-6","+12","600+0","Normal","C58","Italian Game: Two Knights Defense, Polerio Defense, Bogoljubow Variation","22","22","44","e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 d5 exd5 Na5 Bb5+ c6 dxc6 bxc6 Qf3 Be7 Bd3 Bg4 Qg3 h6 Ne4 Nxe4 Bxe4 f5 Qxe5 O-O Bd3 Re8 O-O Bd6 Qc3 Qh4 g3 Qh3 Bxf5 Bxf5 Qxa5 Be4 f3 Bxf3 Rxf3 Re1+ Kf2 Qf1#"
"Rated Rapid game","https://lichess.org/79ifxRzr","2025.12.01","Ivan203067","CHECKMASTER-HERO","","","2072","2064","1-0","+6","-10","600+0","Normal","C70","Ruy Lopez: Morphy Defense, Classical Defense Deferred","25","24","49","e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Bc5 O-O Nge7 c3 Ng6 d4 Ba7 Bxc6 dxc6 dxe5 Qxd1 Rxd1 O-O Na3 Bg4 Nc4 b5 Na5 Nxe5 Bf4 Nxf3+ gxf3 Bxf3 Rd7 Bxe4 Re1 Bf5 Rde7 Be6 Nxc6 Bc5 Rxc7 Rfe8 a3 Bd5 Ne7+ Kf8 Rxc5 Bf3 h4 Rad8 Rce5"
"Rated Rapid game","https://lichess.org/NrwBYVPo","2025.12.01","Meez0","Joshenny","","","2113","2134","1-0","+8","-6","600+0","Normal","B23","Sicilian Defense: Closed, Traditional","27","27","54","e4 c5 Nc3 Nc6 h3 e6 g3 d5 d3 dxe4 dxe4 Nf6 Bg2 Qxd1+ Nxd1 Be7 c3 O-O Ne2 Ne5 O-O Nd3 Bg5 h6 Bxf6 Bxf6 f4 Rb8 e5 Bd8 b3 b5 Ne3 Bb6 c4 Nb2 Rab1 Nd3 Rfd1 bxc4 Nxc4 Nb4 a3 Nc2 Rd2 Ne3 Nxe3 c4 Kf2 cxb3 Rxb3 Ba6 Be4 Rbc8"
"Rated Rapid game","https://lichess.org/gw4qYrTn","2025.12.01","kingleonid_power","K6lix","","","2058","2055","0-1","-6","+10","600+0","Normal","D20","Queen's Gambit Accepted","43","43","86","d4 d5 c4 dxc4 Nc3 Nf6 Bg5 c6 e3 b5 a4 a6 axb5 cxb5 Nxb5 Bb7 Nc3 Qb6 Bxc4 Bxg2 Bxf6 exf6 Qa4+ Nd7 O-O-O Bxh1 f3 Bg2 Rd2 Bh1 Nd5 Qb7 Rc2 Rc8 Bxa6 Rxc2+ Qxc2 Qxd5 Qc8+ Ke7 Bc4 Qa5 Bxf7 Kxf7 Qxd7+ Be7 Nh3 Qe1+ Kc2 Qe2+ Kb1 Qd3+ Kc1 Qxe3+ Kb1 Qe1+ Kc2 Qe6 Qxe6+ Kxe6 f4 Bd6 Kd3 Bg2 Nf2 Bxf4 b4 Ra8 Kc4 Bd5+ Kc5 Bd6+ Kb5 Rb8+ Ka6 Rxb4 Nd3 Bc4+ Ka7 Bxd3 h4 Rxd4 h5 Rh4 h6 Rxh6"
"Rated Rapid game","https://lichess.org/zoqgtkRG","2025.12.01","davxzkie26","quintgarck","","","2048","2021","1-0","+6","-5","600+0","Normal","A54","Old Indian Defense: Ukrainian Variation","21","20","41","d4 Nf6 c4 d6 Nc3 e5 dxe5 dxe5 Bd2 Bb4 Qa4+ Nc6 O-O-O O-O Bg5 Qe7 Nd5 Nxd5 Bxe7 Ndxe7 a3 Bc5 e3 Be6 Nf3 f6 Be2 Bf7 Rd7 Bd6 c5 Bxc5 Rxc7 Bb6 Rd7 Rac8 Kb1 Bg6+ Ka1 Nf5 Rhd1"
"Rated Rapid game","https://lichess.org/LQQ2XRFX","2025.12.01","Joz1234","Javilon6351xd","","","2112","2175","1-0","+7","-7","600+0","Time forfeit","C00","French Defense: Horwitz Attack, Papa-Ticulat Gambit","11","10","21","e4 e6 b3 d5 Bb2 dxe4 Nc3 Nf6 Qe2 Qd4 O-O-O Bb4 g4 Bxc3 Bxc3 Qc5 h4 Nd5 Kb2 a5 Qxe4"
"Rated Rapid game","https://lichess.org/KfGl1kXB","2025.12.01","Redcurrant","Ilgattoparlante","","","2222","2202","0-1","-13","+6","600+0","Normal","A04","Zukertort Opening: Queen's Gambit Invitation","27","27","54","Nf3 e6 d3 d5 g3 Nf6 Bg2 b6 O-O Bb7 c4 c6 Nc3 Bd6 Bg5 Nbd7 e4 h6 Bxf6 Qxf6 Re1 d4 e5 Bxe5 Nxe5 Nxe5 Nb5 O-O-O Nxa7+ Kc7 f4 Nd7 b4 Ra8 Qa4 e5 fxe5 Nxe5 c5 b5 Qa5+ Kb8 Nxc6+ Nxc6 Qxb5 Ra7 Rf1 Qe6 Rae1 Qxa2 Bxc6 Rc8 Bd7 Qg2#"
"Rated Rapid game","https://lichess.org/xmAJ0Jje","2025.12.01","tony782","trutha","","","2083","2034","1-0","+5","-8","600+0","Normal","C23","Bishop's Opening","28","28","56","e4 e5 Bc4 Nc6 a3 Nf6 Nc3 Bc5 d3 h6 h3 a6 Nge2 d6 O-O Be6 Bxe6 fxe6 Kh1 Qd7 f4 exf4 Nxf4 O-O-O Ng6 Rhg8 Bd2 Qe8 Nf4 g5 Nfe2 g4 Rxf6 gxh3 gxh3 Qh5 Qf1 Nd4 Nf4 Qg5 Ng6 Qxd2 Ne7+ Kd7 Nxg8 Rxg8 Rf7+ Kc6 Na4 Ba7 Rxc7+ Kxc7 Qf7+ Kc6 Qxg8 Qxc2"
"Rated Rapid game","https://lichess.org/Ar6quHbi","2025.12.01","KCW","pawell_home","","","2003","2008","1/2-1/2","+0","+0","600+0","Normal","B20","Sicilian Defense: Wing Gambit","54","53","107","e4 c5 b4 b6 b5 e6 c4 Ne7 Nc3 g6 g3 Bg7 Bg2 Bb7 Nge2 Nf5 O-O Nd4 Bb2 e5 Nd5 Bxd5 exd5 d6 Nxd4 cxd4 Qe2 O-O Bh3 f5 d3 Nd7 f4 Nc5 g4 fxg4 Bxg4 Rxf4 Rxf4 exf4 Be6+ Kh8 Rf1 Qg5+ Kh1 Rf8 Bc1 Qh4 Bg4 g5 h3 Qh6 Kh2 Qg6 Qe7 Nxd3 Ba3 Be5 Qxa7 f3+ Kh1 h5 Rxf3 Rxf3 Bxf3 Nf4 Qxb6 Nxh3 Qd8+ Kh7 Bc1 Qf6 Be4+ Kh6 Qxf6+ Bxf6 Bf5 Nf2+ Kg1 Ng4 Bxg4 hxg4 b6 Bd8 b7 Bc7 a4 Kg6 a5 Kf5 a6 Bb8 c5 dxc5 Ba3 c4 Bc5 d3 a7 Bxa7 Bxa7 d2 b8=Q d1=Q+ Kg2 Qf3+ Kg1
